,Player_Id,Runs,Over_count,Econ_Rate,cluster,@id,@shortName
0,14,3135.0,421.5,7.44,1,14,S Raina
1,15,2511.0,338.3333333333333,7.42,1,15,Y Mahesh
2,13,41.0,4.166666666666667,9.84,0,13,S Tyagi
3,9,2316.0,299.8333333333333,7.72,3,9,R Jadeja
4,16,82.0,9.166666666666666,8.95,0,16,W Saha
5,106,1961.0,254.0,7.72,3,106,P Ojha
6,84,2092.0,266.5,7.85,3,84,G Gambhir
7,82,1166.0,136.66666666666666,8.53,4,82,V Malik
8,1,367.0,46.666666666666664,7.86,2,1,MS Dhoni
9,63,458.0,54.333333333333336,8.43,2,63,V Mishra
10,66,1111.0,152.66666666666666,7.28,4,66,A Nayar
11,77,1208.0,157.83333333333334,7.65,4,77,P Kumar
12,25,562.0,61.5,9.14,2,25,DJ Bravo
13,29,2653.0,350.1666666666667,7.58,1,29,AP Reddy
14,24,94.0,11.166666666666666,8.42,0,24,F du Plessis
15,67,3123.0,412.0,7.58,1,67,A Yadav
16,68,98.0,12.5,7.84,0,68,B Bhatt
17,22,354.0,40.666666666666664,8.7,0,22,S Styris
18,120,1261.0,151.66666666666666,8.31,4,120,H Khadiwale
19,121,1743.0,263.5,6.61,3,121,I Ahmed
20,119,421.0,45.333333333333336,9.29,2,119,H Singh
21,118,366.0,54.833333333333336,6.67,2,118,E Dwivedi 
22,90,532.0,73.5,7.24,2,90,M Bisla
23,89,1982.0,269.6666666666667,7.35,3,89,M Tiwary
24,175,886.0,130.83333333333334,6.77,4,175,M Jayawardene
25,126,1652.0,223.16666666666666,7.4,3,126,R Sharma
26,32,2230.0,299.1666666666667,7.45,3,32,A Sharma
27,39,1909.0,259.5,7.36,3,39,K Devdhar
28,38,1465.0,203.83333333333334,7.19,4,38,I Sharma
29,31,1371.0,190.33333333333334,7.2,4,31,A Rajan
30,37,80.0,8.5,9.41,0,37,I Jaggi
31,81,2917.0,356.8333333333333,8.17,1,81,S Singh
32,12,246.0,32.166666666666664,7.65,0,12,S Badrinath
33,73,2321.0,307.0,7.56,3,73,N Saini
34,49,307.0,46.666666666666664,6.58,2,49,I Pathan
35,80,1736.0,227.66666666666666,7.63,3,80,S Chitnis
36,44,396.0,50.166666666666664,7.89,2,44,P Patel
37,50,3162.0,457.0,6.92,1,50,K Raval
38,48,323.0,39.833333333333336,8.11,0,48,A Dinda
39,83,1397.0,197.0,7.09,4,83,R Powar
40,5,71.0,10.5,6.76,0,5,J Sharma
41,4,480.0,53.833333333333336,8.92,2,4,G Vignesh
42,60,364.0,48.0,7.58,2,60,U Chand
43,61,2382.0,312.3333333333333,7.63,3,61,V Aaron
44,58,278.0,37.0,7.51,0,58,T Yadav
45,59,221.0,25.5,8.67,0,59,U Yadav
46,56,694.0,90.0,7.71,2,56,R Bist
47,131,2379.0,324.1666666666667,7.34,3,131,R Dravid
48,75,470.0,51.833333333333336,9.07,2,75,P Valthaty
49,117,307.0,33.166666666666664,9.26,0,117,D Jadhav
